uuid,name,status,start,stop,duration_ms,parentSuite,suite,subSuite,package,framework,host,test_run
"3f8609c1-51a0-470d-8a34-072f3fe16cfd","inicializa con valores nulos si no hay nada en localStorage","passed","2026-04-22T21:10:56.776Z","2026-04-22T21:10:56.788Z","12","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"bdf82b35-9c34-4d5e-8190-63a4ac8d91c8","login exitoso actualiza el estado y localStorage","passed","2026-04-22T21:10:56.788Z","2026-04-22T21:10:56.793Z","5","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"509a99f5-60d9-443c-9ccc-4f4262e61d44","clearSession limpia el estado y localStorage","passed","2026-04-22T21:10:56.793Z","2026-04-22T21:10:56.795Z","2","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"1ff4d332-59cb-48da-b2f4-dee930b8f019","logout limpia sesion incluso si la API falla","passed","2026-04-22T21:10:56.795Z","2026-04-22T21:10:56.801Z","6","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"1e7fea6d-70f0-40f1-afc9-fef46ccf0a73","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T21:10:56.918Z","2026-04-22T21:10:56.931Z","13","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"a67b1461-d4d6-46c6-82f4-9d1fba34be8c","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T21:10:56.931Z","2026-04-22T21:10:56.935Z","4","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"75e0bbdc-d0d1-4b51-b481-8beb5a1a5873","Camino 3: Error de Validación (422 path)","passed","2026-04-22T21:10:56.935Z","2026-04-22T21:10:56.938Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"4af5d85c-631f-4b0b-b0e2-548cce6cbff5","Camino 4: Error General de Servidor (Fallback path)","passed","2026-04-22T21:10:56.938Z","2026-04-22T21:10:56.940Z","2","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"5ec6b548-0be0-4282-9803-45e136f9ab79","login llama al endpoint correcto con las credenciales","passed","2026-04-22T21:10:57.446Z","2026-04-22T21:10:57.455Z","9","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"e9618ec7-959d-4364-84a9-8f629c92daf4","logout llama al endpoint de logout","passed","2026-04-22T21:10:57.454Z","2026-04-22T21:10:57.455Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"e10d9818-5627-4817-8f83-d09571db9f00","me llama al endpoint /auth/me","passed","2026-04-22T21:10:57.455Z","2026-04-22T21:10:57.456Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 3"
"00205ef7-fd6f-4273-9e94-5dda29e858ff","Autenticación y Navegación al Dashboard","failed","2026-04-22T21:11:13.849Z","2026-04-22T21:11:28.166Z","14317","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 3"
"41057723-e37b-4cf3-85de-0a5bc4d59fc1","Sincronización y Gestión de Libros","broken","2026-04-22T21:11:32.116Z","2026-04-22T21:13:32.449Z","120333","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 3"
"b2cdc96f-ad84-4598-9943-f086a32e1b2c","Restricciones de Rol (Bibliotecario)","failed","2026-04-22T21:13:35.593Z","2026-04-22T21:13:42.453Z","6860","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 3"
"41ef2e52-fee4-4253-a546-cc34d4befcba","Reporte de Incidencia a GLPI","failed","2026-04-22T21:13:46.302Z","2026-04-22T21:13:53.254Z","6952","chromium","library.spec.js","Flujo de la Biblioteca Digital","library.spec.js","playwright","DESKTOP-4V343CM","Ejecución 3"
"e8ef850c-9b38-4cb7-a107-324e7f954c0f","it filters books by genre","passed","2026-04-22T21:21:20.216Z","2026-04-22T21:21:20.311Z","95","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"b6caf560-d979-4131-82d3-681a5295b945","it filters books by status","passed","2026-04-22T21:21:20.375Z","2026-04-22T21:21:20.388Z","13","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"f3da8243-9580-443f-ba63-fe7c15db9311","it filters books by global query","passed","2026-04-22T21:21:20.452Z","2026-04-22T21:21:20.466Z","14","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"11daa6a8-a6a3-4eb2-ab26-03c3971f0bd9","it returns all records without pagination","passed","2026-04-22T21:21:20.529Z","2026-04-22T21:21:20.560Z","31","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"433e82db-0ca9-490c-8a02-c1837d72870e","it filters by multiple criteria","passed","2026-04-22T21:21:20.622Z","2026-04-22T21:21:20.630Z","8","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"392d423f-1775-42d6-b418-324fcc1a94a9","it asserts true is true  basic unit test","passed","2026-04-22T21:21:20.807Z","2026-04-22T21:21:20.809Z","2","","P\Tests\Unit\ExampleTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"3adfd861-dfa7-4030-83f9-e3f7346e0cb1","getSessionToken obtains and caches the token","passed","2026-04-22T21:21:20.901Z","2026-04-22T21:21:20.957Z","56","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"def96cd0-fcc7-4e52-922f-46f91ea6ca30","getSessionToken handles connection errors  GLPI offline","passed","2026-04-22T21:21:21.018Z","2026-04-22T21:21:21.039Z","21","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"b71b0237-d522-4aef-b4d8-77de01b0388c","findUserByEmail builds the search query correctly","passed","2026-04-22T21:21:21.105Z","2026-04-22T21:21:21.107Z","2","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"0f479115-bb41-4c12-87bb-d93e08c53f53","createTicket uses the correct POST method","passed","2026-04-22T21:21:21.171Z","2026-04-22T21:21:21.173Z","2","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"f802c922-a8c7-450e-bdf8-86f5f92b358f","password is encrypted and verifiable","passed","2026-04-22T21:21:21.250Z","2026-04-22T21:21:21.271Z","21","","P\Tests\Unit\UserAuthTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"a028ef01-1d48-4e21-89fc-e1bd2a81b4f8","user roles logic detects admin and specific roles","passed","2026-04-22T21:21:21.345Z","2026-04-22T21:21:21.349Z","4","","P\Tests\Unit\UserAuthTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"28a37c32-6316-41c2-8ba5-ab79c78e017d","Verifica que un bibliotecario no tenga permisos de eliminación para proteger la integridad de los datos.","passed","2026-04-22T21:21:21.489Z","2026-04-22T21:21:21.578Z","89","","P\Tests\Feature\AccessControlTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"1a4d94a3-aadb-4522-830b-fecfd6f12e5d","Verifica que el administrador tenga control total sobre el inventario, incluyendo la eliminación.","passed","2026-04-22T21:21:21.733Z","2026-04-22T21:21:24.942Z","3209","","P\Tests\Feature\AccessControlTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"0196a622-8f84-4394-b957-ae6648e930b7","Verifica que el sistema cierre correctamente la sesión del usuario.","passed","2026-04-22T21:21:25.018Z","2026-04-22T21:21:25.028Z","10","","P\Tests\Feature\AccessControlTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"f3eaf803-40dc-48dc-9f30-61a6cb8ae87e","a librarian can create a book and it persists in the database","passed","2026-04-22T21:21:25.191Z","2026-04-22T21:21:27.362Z","2171","","P\Tests\Feature\BookManagementTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"32ebc174-f97b-46e4-abb9-33daca0e8130","an admin can delete a book and maintain integrity","passed","2026-04-22T21:21:27.442Z","2026-04-22T21:21:27.450Z","8","","P\Tests\Feature\BookManagementTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"619e0ba2-9e2d-44cb-abcd-cb93e09e4b3d","book creation requires mandatory fields validation","passed","2026-04-22T21:21:27.532Z","2026-04-22T21:21:27.542Z","10","","P\Tests\Feature\BookManagementTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"b4de2edf-4141-4418-8a0f-f5d24e6c86a8","the application returns a successful response on home page","passed","2026-04-22T21:21:27.623Z","2026-04-22T21:21:27.672Z","49","","P\Tests\Feature\ExampleTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"209f89ba-2778-4389-a3e7-506fb0acfb30","Verifica que al registrar un préstamo, el estado del libro cambie automáticamente de Disponible a Prestado.","passed","2026-04-22T21:21:27.770Z","2026-04-22T21:21:27.790Z","20","","P\Tests\Feature\LoanIntegrationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"de793cbe-5b77-4a63-bb76-1e10038395b1","Verifica que si un libro tiene una incidencia reportada (daños), su estado cambie a Mantenimiento al ser devuelto.","passed","2026-04-22T21:21:27.883Z","2026-04-22T21:21:27.898Z","15","","P\Tests\Feature\LoanIntegrationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"6fe2e5dc-7b93-49b0-a975-470f14e71492","Asegura que el sistema no permita prestar libros que no estén en estado Disponible.","passed","2026-04-22T21:21:27.994Z","2026-04-22T21:21:28.002Z","8","","P\Tests\Feature\LoanIntegrationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"23df09de-841d-47af-b02c-ad66e1f04d15","Mide el impacto en el consumo de memoria RAM al procesar grandes volúmenes de datos hidratados desde la base de datos.","passed","2026-04-22T21:21:28.117Z","2026-04-22T21:21:28.923Z","806","","P\Tests\Feature\PerformanceTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"f825785b-69f7-43e6-b6d4-c608782a4911","Mide el tiempo de respuesta interno del servicio GLPI, incluyendo el parseo de respuestas y gestión de sesiones.","passed","2026-04-22T21:21:29.007Z","2026-04-22T21:21:29.009Z","2","","P\Tests\Feature\PerformanceTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"cea7ba0a-73c1-4625-be81-60d60c515e91","a reader cannot access user management endpoints","passed","2026-04-22T21:21:29.159Z","2026-04-22T21:21:29.167Z","8","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"578e899e-9c8c-4aae-aad6-4e7f331727ae","a librarian cannot access roles and permissions configuration","passed","2026-04-22T21:21:29.260Z","2026-04-22T21:21:29.267Z","7","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"7eb58b4f-0867-49e4-a842-d11601d080f6","unauthenticated users are blocked from protected routes  books","passed","2026-04-22T21:21:29.347Z","2026-04-22T21:21:29.352Z","5","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"bdd1f8cb-a1c0-4aa5-a7db-33dde3347a44","a reader cannot trigger manual GLPI synchronization","passed","2026-04-22T21:21:29.435Z","2026-04-22T21:21:29.442Z","7","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"8bbcfec6-10fb-4919-abe7-28afa4526dff","api ensures sensitive data like passwords are not exposed in user details","passed","2026-04-22T21:21:29.539Z","2026-04-22T21:21:29.545Z","6","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"ac12584d-d64d-4284-a6d8-dd861a09ebc9","system recovers from GLPI connection timeout by prioritizing local changes","passed","2026-04-22T21:21:29.665Z","2026-04-22T21:21:29.681Z","16","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"375edccb-aedf-4e5e-bdf0-4212fd3a43ee","system automatically refreshes GLPI session token on 401 Unauthorized","passed","2026-04-22T21:21:29.799Z","2026-04-22T21:21:29.820Z","21","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"9456d7ba-7f5a-4467-9dd7-4ef54266ff78","rolls back database transactions on critical failures to maintain integrity","passed","2026-04-22T21:21:29.913Z","2026-04-22T21:21:29.915Z","2","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"a6848a42-a73f-45f3-95a3-0f92c865c379","system rejects XSS payloads in book titles","passed","2026-04-22T21:21:30.034Z","2026-04-22T21:21:30.043Z","9","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"d3fd3b7f-72ff-4d68-a278-6b61834030d6","system rejects SQL comments in ISBN field","passed","2026-04-22T21:21:30.125Z","2026-04-22T21:21:30.133Z","8","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"d4e72d0b-50c6-411c-8423-42e1a1f672b0","system rejects multi statement SQL injection signatures","passed","2026-04-22T21:21:30.260Z","2026-04-22T21:21:30.268Z","8","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"82782e69-1eee-47f6-bd09-97808dd09ef7","system allows legitimate special characters like quotes in titles","passed","2026-04-22T21:21:30.361Z","2026-04-22T21:21:32.341Z","1980","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"23da54c0-e453-4227-a6bc-60888f46aeb4","IDOR protection  readers cannot access other users loan details","passed","2026-04-22T21:21:32.430Z","2026-04-22T21:21:32.439Z","9","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"62b675b8-c8e7-49b3-84e2-482134335f35","detects SQL injection bypass attempts using Hex encoding","passed","2026-04-22T21:21:32.523Z","2026-04-22T21:21:32.531Z","8","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"d0ef5b4f-fdc9-46af-be3f-88f171da109b","Evalúa la latencia de respuesta del sistema al manejar miles de registros de libros en el inventario.","passed","2026-04-22T21:21:32.653Z","2026-04-22T21:21:34.118Z","1465","","P\Tests\Feature\StressTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"56bbe08a-e46a-4380-af24-79351fcc86d4","Verifica la capacidad del servidor para procesar ráfagas secuenciales de peticiones sin degradación de servicio.","passed","2026-04-22T21:21:34.247Z","2026-04-22T21:21:34.410Z","163","","P\Tests\Feature\StressTest","","","pest","DESKTOP-4V343CM","Ejecución 4"
"acd948c5-8f5c-44a5-abe3-3bbad07911cd","inicializa con valores nulos si no hay nada en localStorage","passed","2026-04-22T21:22:01.015Z","2026-04-22T21:22:01.025Z","10","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"6d83e7a0-d67a-4809-9f75-ef19209eed6b","login exitoso actualiza el estado y localStorage","passed","2026-04-22T21:22:01.026Z","2026-04-22T21:22:01.032Z","6","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"62a01740-3cfe-4f96-be46-4c8c91ca4c93","clearSession limpia el estado y localStorage","passed","2026-04-22T21:22:01.032Z","2026-04-22T21:22:01.034Z","2","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"a9cdf467-e3f1-47ca-a4ce-2e121150bb92","logout limpia sesion incluso si la API falla","passed","2026-04-22T21:22:01.034Z","2026-04-22T21:22:01.036Z","2","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"ad396d52-973d-4636-a09d-bff6805f80e8","renderiza correctamente el formulario de login","passed","2026-04-22T21:22:01.585Z","2026-04-22T21:22:01.688Z","103","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"cfde8e2b-c68a-4c7f-9456-64e67206ff95","alterna la visibilidad de la contraseña al pulsar el botón de ojo","passed","2026-04-22T21:22:01.688Z","2026-04-22T21:22:01.729Z","41","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"b7ae0039-b4e1-4cfe-b5b8-8c14d517b3e7","intento de login exitoso redirige al dashboard","passed","2026-04-22T21:22:01.729Z","2026-04-22T21:22:01.759Z","30","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"6a042bee-12db-4a27-b7f2-c85c0af72582","maneja fallos de servidor correctamente","passed","2026-04-22T21:22:01.759Z","2026-04-22T21:22:01.792Z","33","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"954d2e8d-fd89-4c4c-b59b-c616fe22efa5","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T21:22:04.484Z","2026-04-22T21:22:04.518Z","34","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"087e84ac-ee84-4f7a-aab1-3a95ae2eb07a","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T21:22:04.518Z","2026-04-22T21:22:04.521Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"f97fe03d-4107-41f5-a726-ce95c033416f","Camino 3: Error de Validación (422 path)","passed","2026-04-22T21:22:04.521Z","2026-04-22T21:22:04.523Z","2","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"79393715-3300-4b33-9be2-47a2f3c45763","Camino 4: Error General de Servidor (Fallback path)","passed","2026-04-22T21:22:04.523Z","2026-04-22T21:22:04.524Z","1","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"cabb124f-de94-41aa-a717-8437472cd9d2","añade el header de Authorization si el token existe","passed","2026-04-22T21:22:05.647Z","2026-04-22T21:22:05.660Z","13","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"1e8b470f-416d-4edc-9567-69224bcd1f8d","no añade header si no hay token","passed","2026-04-22T21:22:05.660Z","2026-04-22T21:22:05.663Z","3","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"6597a12f-48c5-49a5-8259-cdc42e475c17","maneja el error 401 limpiando la sesión y redirigiendo","passed","2026-04-22T21:22:05.663Z","2026-04-22T21:22:05.669Z","6","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"c285d708-1a4f-489c-a1d9-eda015ea379a","ignora otros errores que no sean 401","passed","2026-04-22T21:22:05.669Z","2026-04-22T21:22:05.671Z","2","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"60220a51-62bf-4454-b1ba-51a1d1d10ffa","redirige a login si la ruta es privada y no hay token","passed","2026-04-22T21:22:07.987Z","2026-04-22T21:22:08.000Z","13","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"2965d6b6-a61c-4df2-879c-e465731cc258","permite acceso si la ruta es pública","passed","2026-04-22T21:22:08.000Z","2026-04-22T21:22:08.003Z","3","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"f6637112-9228-4bdc-8f77-fc637fa3fa32","redirige a dashboard si intenta ir a login estando autenticado","passed","2026-04-22T21:22:08.003Z","2026-04-22T21:22:08.005Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"3631489e-d255-4f18-81a6-2d40bb1b5ac3","bloquea rutas si el usuario no tiene el permiso requerido","passed","2026-04-22T21:22:08.005Z","2026-04-22T21:22:08.008Z","3","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"9c1f21f8-b79f-41a5-b8e2-3cf093bec0fb","permite acceso si el usuario tiene el permiso requerido","passed","2026-04-22T21:22:08.008Z","2026-04-22T21:22:08.010Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"fb7ca3d1-646e-4678-a569-5cf32de7a3fd","login llama al endpoint correcto con las credenciales","passed","2026-04-22T21:22:08.413Z","2026-04-22T21:22:08.420Z","7","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"d7dd3067-7810-470b-bc0c-221de3eb0b0c","logout llama al endpoint de logout","passed","2026-04-22T21:22:08.421Z","2026-04-22T21:22:08.422Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"9182f8fc-d042-48b4-95bb-d785ec7053ab","me llama al endpoint /auth/me","passed","2026-04-22T21:22:08.422Z","2026-04-22T21:22:08.423Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"061a834a-2d5d-4c29-8887-03bd5b5de7d7","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T21:23:00.858Z","2026-04-22T21:23:00.872Z","14","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"08894e3f-961d-4728-81ba-dea53d345e2d","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T21:23:00.872Z","2026-04-22T21:23:00.875Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"87c7fe0b-7458-4e68-83dc-0833a785ab96","Camino 3: Error de Validación (422 path)","passed","2026-04-22T21:23:00.875Z","2026-04-22T21:23:00.878Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"0a8e35b9-a824-4e74-914b-3089c6274171","Camino 4: Error General de Servidor (Fallback path)","passed","2026-04-22T21:23:00.878Z","2026-04-22T21:23:00.880Z","2","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"0e9eb6a4-cb7b-42fe-8ea9-47199d511018","renderiza correctamente el formulario de login","passed","2026-04-22T21:23:01.096Z","2026-04-22T21:23:01.185Z","89","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"b0b083ad-a5d6-44ef-9aea-010f50a5ac55","alterna la visibilidad de la contraseña al pulsar el botón de ojo","passed","2026-04-22T21:23:01.185Z","2026-04-22T21:23:01.218Z","33","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"19604651-91b8-4e48-8e5c-d2245e1a6b83","intento de login exitoso redirige al dashboard","passed","2026-04-22T21:23:01.219Z","2026-04-22T21:23:01.282Z","63","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
"7df9e401-3da3-4f65-967a-af9b5728b42a","maneja fallos de servidor correctamente","passed","2026-04-22T21:23:01.282Z","2026-04-22T21:23:01.305Z","23","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 4"
